CSR [11:10],CSR [9:8],CSR [7:0],Address (Hex),Privilege,Name,L71,A71/H71,Width,Fields,Field Type,Reset value,Instruction Access,"Updated by
,,,0x2ff,HRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00,11,00000000,0x300,MRW,mstatus,mstatus,mstatus,MXLEN,SD MBE SBE SXL UXL TSR TW TVM MXR SUM MPRV XS FS MPP VS SPP MPIE UBE SPIE MIE SIE,WARL,"A71/H71: SXL=2, MXL=2, others=0
L71: 0",MRW,TBD,"DCI
PLC
VPU (read VS)","Preset SXL[1:0] = UXL[1:0] = XLEN at build time.
Only little-endian are supported, so MBE is reset to 0.
mstatus.VS is implemented, regardless of whether Vector is implemented.","Machine status register, which keeps track of and controls the hart's current operating state.",,M Trap Setup,,,,"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0}","{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0}",Yes,SD,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MBE,SBE,SXL,SXL,UXL,UXL,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,TSR,TW,TVM,MXR,SUM,MPRV,XS,XS,FS,FS,MPP,MPP,VS,VS,SPP,MPIE,UBE,SPIE,wpri,MIE,wpri,SIE,wpri,"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",SD,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,TSR,TW,TVM,MXR,SUM,MPRV,XS,XS,FS,FS,MPP,MPP,VS,VS,SPP,MPIE,UBE,SPIE,wpri,MIE,wpri,SIE,wpri
,,,0x301,MRW,misa,RO,RO,MXLEN,MXL Extensions,WARL,"A71/H71: 0x8000_0000_0094_112d
L71: 0x4094_1125",MRO,-,-,Preset at configuration/build time.,ISA and extensions,"* Fields:
** MXL[1:0] field:  encodes XLEN, i.e. 1: 32-bit, 2: 64-bit, 3: 128-bit
** Extensions[25:0] field (Refer to Table 3.2 in Risc-V Spec Vol2) 

* Reset: at reset, the Extensions field shall contain the maximal set of supported extensions, and I shall be selected over E if both are available.",M Trap Setup,,-,,"{1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,2}","{1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,2}",Yes,MXL,MXL,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,Z,Y,X,W,V,U,T,S,R,Q,P,O,N,M,L,K,J,I,H,G,F,E,D,C,B,A,"{1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,2}",MXL,MXL,wpri,wpri,wpri,wpri,Z,Y,X,W,V,U,T,S,R,Q,P,O,N,M,L,K,J,I,H,G,F,E,D,C,B,A
,,,0x302,MRW,medeleg,medeleg,medeleg,MXLEN,Exceptions,WARL,0,MRW,-,PLC,,Machine exception delegation register.,"medeleg has a bit position allocated for every synchronous exception shown in Table 3.6 (Risc-V Spec Vol2), with the index of the bit position equal to the value returned in the mcause register.",M Trap Setup,,,,{0},{0},Yes,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,{0},Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt
,,,0x303,MRW,mideleg,mideleg,mideleg,MXLEN,Interrupts,WARL,0,MRW,-,PLC,,Machine interrupt delegation register.,"mideleg holds trap delegation bits for individual interrupts, with the layout of bits matching those in the mip register.",M Trap Setup,,,,"{0,0,0,0,0,0}","{0,0,0,0,0,0}",Yes,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MEID,wpri,SEID,wpri,MTID,wpri,STID,wpri,MSID,wpri,SSID,wpri,"{0,0,0,0,0,0}",wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MEID,wpri,SEID,wpri,MTID,wpri,STID,wpri,MSID,wpri,SSID,wpri
,,,0x304,MRW,mie,mie,mie,MXLEN,MEIE SEIE MTIE STIE MSIE SSIE,WARL,0,MRW,-,PLC,,Machine interrupt-enable register.,,M Trap Setup,,,,"{0,0,0,0,0,0}","{0,0,0,0,0,0}",Yes,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MEIE,wpri,SEIE,wpri,MTIE,wpri,STIE,wpri,MSIE,wpri,SSIE,wpri,"{0,0,0,0,0,0}",wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MEIE,wpri,SEIE,wpri,MTIE,wpri,STIE,wpri,MSIE,wpri,SSIE,wpri
,,,0x305,MRW,mtvec,mtvec,mtvec,MXLEN,BASE MODE,WARL,-,MRW,-,PLC,,Machine trap-handler base address.,"0-direct mode: all exceptions set pc to BASE.
1-vectored mode: asynchronous interrupts set pc to BASE+4xcause
bit[1:0] = 0/1, bit[XLEN-1:2]: 4-byte aligned (define bit[4:2] reserved)",M Trap Setup,,,,-,-,Yes,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,wpri,wpri,wpri,MODE,-,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,BASE,wpri,wpri,wpri,MODE
,,,0x306,MRW,mcounteren,mcounteren,mcounteren,32,HPM<31-3> IR TM CY,WARL,0,MRW,-,CSR,,Machine counter enable.,"When the CY, TM, IR, or HPMn bit in the mcounteren register is clear, attempts to read the cycle, time, instret, or hpmcountern register while executing in S-mode or U-mode will cause an illegal instruction exception.",M Trap Setup,,,,"{0,0,0,0}","{0,0,0,0}",Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,HPM6_3,HPM6_3,HPM6_3,HPM6_3,IR,TM,CY,"{0,0,0,0}",wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,HPM6_3,HPM6_3,HPM6_3,HPM6_3,IR,TM,CY
,,,...,MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x30a,MRW,menvcfg,menvcfg,menvcfg,MXLEN,STCE PBMTE CBZE CBCFE CBIE FIOM,RW,0,MRW,-,TBD (MMU?),,Machine environment configuration register.,,M Configuration,,,,0,0,,STCE,PBMTE,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,CBZE,CBCFE,CBIE,CBIE,wpri,wpri,wpri,FIOM,0,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,CBZE,CBCFE,CBIE,CBIE,wpri,wpri,wpri,FIOM
,,,...,MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x310,MRW,mstatush,mstatush,-,32,MBE=SBE=0 (only supports little-endian),WPRI RW,0,MRW,TBD,TBD,Not available for A71/H71.,"Additional machine status register, RV32 only.",,M Trap Setup,,,,"{0,0}","{0,0}",Yes,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MBE,SBE,wpri,wpri,wpri,wpri,"{0,0}",wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MBE,SBE,wpri,wpri,wpri,wpri
,,,...,MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x31a,MRW,menvcfgh,menvcfgh,-,32,STCE PBMTE,WPRI RW,0,MRW,-,TBD (MMU?),Not available for A71/H71.,"Additional machine env. conf. register, RV32 only. Same as menvcfg[63:32]",,M Configuration,,,,"{0,0}","{0,0}",Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STCE,PBMTE,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,"{0,0}",STCE,PBMTE,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri
,,,0x320,MRW,mcountinhibit,mcountinhibit,mcountinhibit,32,HPM<31-3> IR CY,WARL,0,MRW,-,CSR,,Machine counter-inhibit register.,It can be used to stop performance counters from incrementing to reduce energy consumption.,M Counter Setup,,,,"{0,0,0}","{0,0,0}",Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,HPM6_3,HPM6_3,HPM6_3,HPM6_3,IR,wpri,CY,"{0,0,0}",wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,HPM6_3,HPM6_3,HPM6_3,HPM6_3,IR,wpri,CY
,,,0x321,MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x322,MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x323-0x326,MRW,mhpmevent<3-6>,mhpmevent<3-6>,mhpmevent<3-6>,MXLEN,Events select,WARL,-,MRW,-,CSR,,Machine performance-monitoring event selector.,,M Counter Setup,,,,-,-,Yes,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,evt,evt,evt,evt,evt,evt,evt,evt,evt,evt,evt,evt,-,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,evt,evt,evt,evt,evt,evt,evt,evt,evt,evt,evt,evt
,,,0x327-0x33f,MRW,mhpmevent<7-31>,ROZ,ROZ,MXLEN,Events select,WARL,0,MROZ,-,CSR,,Machine performance-monitoring event selector.,Tie off,M Counter Setup,,,,-,-,,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,-,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri
,,,0x340,MRW,mscratch,mscratch,mscratch,MXLEN,mscratch,RW,0,MRW,-,-,,Scratch register for machine trap handlers.,Used to hold a pointer to a machine-mode hart-local context space and swapped with a user register upon entry to an M-mode trap handler,M Trap Handling,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x341,MRW,mepc,mepc,mepc,MXLEN,"mepc[0] = 0, 
mepc[1]=0 if IALIGN=32",WARL,0,MRW,PLC,PLC (for mret),bit[0] is always 0.,Machine exception program counter.,,M Trap Handling,,,,{0},{0},Yes,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,wpri,{0},epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,epc,wpri
,,,0x342,MRW,mcause,mcause,mcause,MXLEN,Interrupt(0/1) & Exception(0-63),WLRL,-,MRW,PLC,-,WLRL field requires to check the write value against the supported value. Convert unsupported value to 0x2 for write.,Machine trap cause.,,M Trap Handling,,,,-,-,Yes,Intr,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,-,Intr,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt
,,,0x343,MRW,mtval,mtval,mtval,MXLEN,mtval,WARL,-,MRW,PLC,-,,Machine bad address or instruction.,"* set to zero or other exception-specific value when a trap is taken
* Exceptions to write 'faulting virtual address' non-zero value to mtval
Breakpoint, address-misaligned, access-fault, page-fault",M Trap Handling,,,,-,-,No,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,-,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val,val
,,,0x344,MRW,mip,mip,mip,MXLEN,MEIP SEIP MTIP STIP MSIP SSIP,WARL,0,"MEIP/MTIP/MSIP: MRO
SEIP/STIP/SSIP: MRW","MEIP/SEIP: External pin (set/clr) 
MTIP/STIP: External pin (set/clr)
MSIP/SSIP: External pin (set)",PLC,"MEIP/SEIP: External pin (set/clr),  
MTIP/STIP: External pin (set/clr), 
MSIP/SSIP: External pin (set).",Machine interrupt pending.,,M Trap Handling,,,,"{0,0,0,0,0,0}","{0,0,0,0,0,0}",Yes,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MEIP,wpri,SEIP,wpri,MTIP,wpri,STIP,wpri,MSIP,wpri,SSIP,wpri,"{0,0,0,0,0,0}",wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,MEIP,wpri,SEIP,wpri,MTIP,wpri,STIP,wpri,MSIP,wpri,SSIP,wpri
,,,...,MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x34a,MRW,mtinst,,,,,,,,,,,Machine trap instruction (transformed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x34b,MRW,mtval2,,,,,,,,,,,Machine bad guest physical address.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0x3a0,MRW,pmpcfg0,pmpcfg0 (PMP_ENABLE==1),pmpcfg0 (PMP_ENABLE==1),MXLEN,pmp*cfg,WARL,0,PMP_ENABLE? MRW: MROZ,-,MMU,,Physical memory protection configuration.,,Memory Protect,,PMP_ENABLE,ROZ,0,0,,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,0,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp3cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp2cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp1cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg,pmp0cfg
,,,0x3a1,MRW,pmpcfg1,pmpcfg1 (PMP_ENABLE==1),-,32,pmp*cfg,WARL,0 (A=L=0),"L71: PMP_ENABLE, 
A71: MROZ",-,MMU,Not available for A71/H71.,"Physical memory protection configuration, RV32 only.",,Memory Protect,,PMP_ENABLE,ROZ,0,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,0,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp7cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp6cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp5cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg,pmp4cfg
