CSR [11:10],CSR [9:8],CSR [7:0],Address (Hex),Privilege,Name,L71,A71/H71,Width,Fields,Field Type,Reset value,Instruction Access,"Updated by
11,10,00000000,0xe00,HRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,HRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xe12,HRO,hgeip,,,,,,,,,,,Hypervisor guest external interrupt pending.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,HRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xe7f,HRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xe80,HRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,HRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xebf,HRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xec0,HRO Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,HRO Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xeff,HRO Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,00000000,0xf00,MRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,MRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xf11,MRO,mvendorid,mvendorid,mvendorid,32,Bank Offset,RO,0x503,MRO,-,-,Preset value for build time.,Vendor ID providing the JEDEC manufacturer ID of the core.,,Machine Info,,,,0x503,0x503,,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,ofst,ofst,ofst,ofst,ofst,ofst,ofst,0x503,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,bank,ofst,ofst,ofst,ofst,ofst,ofst,ofst
,,,0xf12,MRO,marchid,marchid,marchid,MXLEN,Arch ID,RO,"A71: 0x8000_0000_0001_0505
H71: 0x8000_0000_0001_0405
L71: 0x8001_0005",MRO,-,-,"Preset value for build time.
L71 (no CHERI): 0x80000005
H71 (no CHERI): 0x800000000000405
A71 (no CHERI): 0x800000000000505
L71 (CHERI): 0x80010005
H71 (CHERI): 0x800000000010405
A71 (CHERI): 0x800000000010505",Architecture ID.,,Machine Info,,,,0x800000000010505l,0x800000000010405l,Yes,preset,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,wpri,vector,vector,vector,vector,wpri,wpri,wpri,wpri,cheri,cheri,cheri,cheri,fusa,fusa,fusa,fusa,archt,archt,archt,archt,wpri,wpri,wpri,wpri,obilix,obilix,obilix,obilix,0x80010005u,preset,wpri,wpri,wpri,vector,vector,vector,vector,wpri,wpri,wpri,wpri,cheri,cheri,cheri,cheri,fusa,fusa,fusa,fusa,archt,archt,archt,archt,wpri,wpri,wpri,wpri,obilix,obilix,obilix,obilix
,,,0xf13,MRO,mimpid,mimpid,mimpid,MXLEN,Implementation,RO,0x000,MRO,-,-,Preset value for build time.,Implementation ID providing a unique encoding of the version of the processor implementation,,Machine Info,,,,0x000,0x000,,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,0x000,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl,Impl
,,,0xf14,MRO,mhartid,mhartid,mhartid,MXLEN,Hart ID,RO,-,MRO,Input pin value,-,"Preset value for build time, driven from input pins.
H/L71: XLEN-bit input
A71: (XLEN-2)-bit input, bit[1:0] are core number.",Hardware thread ID.,,Machine Info,,,,-,-,,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,-,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart,hart
,,,0xf15,MRO,mconfigptr,mconfigptr,mconfigptr,MXLEN,mconfigptr,RO,-,MRO,Input pin value,,Reset not needed.,Pointer to configuration data structure.,,Machine Info,,,,-,-,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,MRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xf7f,MRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xf80,MRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,MRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xfbf,MRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xfc0,MRO Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,...,MRO Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0xfff,MRO Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x0,,PCC,,,,,URO,,URO,,,Extend PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x1,,DDC,,,,,URW,,URW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0xc,,STCC,,,,,SRW,,PCC.perms.ASR==0?Reserved: SRW,,,Extend STVEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0xd,,STDC,,,,,SRW,,PCC.perms.ASR==0?Reserved: SRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0xe,,SScratchC,,,,,SRW,,PCC.perms.ASR==0?Reserved: SRW,,,Extend SCRATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0xf,,SEPCC,,,,,SRW,,PCC.perms.ASR==0?Reserved: SRW,,,Extend SEPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x10,,DScratch0C,,,,,DRW,,PCC.perms.ASR==0?Reserved: DRW,,,Extend DSCRATCH0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x11,,DScratch1C,,,,,DRW,,PCC.perms.ASR==0?Reserved: DRW,,,Extend DSCRATCH1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x1b,,DPCC,,,,,DRW,,PCC.perms.ASR==0?Reserved: DRW,,,Extend DPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x1c,,MTCC,,,,,MRW,,PCC.perms.ASR==0?Reserved: MRW,,,Extend MTVEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x1d,,MTDC,,,,,MRW,,PCC.perms.ASR==0?Reserved: MRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x1e,,MScratchC,,,,,MRW,,PCC.perms.ASR==0?Reserved: MRW,,,Extend MSCRATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHERI_0x1f,,MEPCC,,,,,MRW,,PCC.perms.ASR==0?Reserved: MRW,,,Extend MEPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,